latitude,longitude,intensity
34.0,55.0,30.624036392669368
34.1,55.0,31.713187029608946
34.2,55.0,32.9001118251588
34.300000000000004,55.0,34.18449390513659
34.400000000000006,55.0,35.3962891673893
34.50000000000001,55.0,36.350130366456966
34.60000000000001,55.0,36.99088257236109
34.70000000000001,55.0,37.33823017267635
34.80000000000001,55.0,37.43448670889214
34.90000000000001,55.0,37.33000000000152
35.000000000000014,55.0,37.06000000002901
35.100000000000016,55.0,36.73037159505945
35.20000000000002,55.0,36.64000000002113
35.30000000000002,55.0,36.480000000005546
35.40000000000002,55.0,36.53856591426056
35.50000000000002,55.0,36.602368013118394
35.60000000000002,55.0,36.40066309794449
35.700000000000024,55.0,35.96514443378457
35.800000000000026,55.0,35.41518893128536
35.90000000000003,55.0,34.803819336443524
36.00000000000003,55.0,34.11999999999311
36.10000000000003,55.0,33.33999999995309
36.20000000000003,55.0,32.54999999997651
36.30000000000003,55.0,31.92704423906042
36.400000000000034,55.0,31.269999999953498
36.500000000000036,55.0,30.419999999950143
36.60000000000004,55.0,29.630114880024678
36.70000000000004,55.0,28.80999999993994
36.80000000000004,55.0,27.775193950295247
36.90000000000004,55.0,26.429999999882007
37.00000000000004,55.0,24.7440184420781
37.100000000000044,55.0,22.868318748612516
34.1,55.1,32.18927974841675
34.300000000000004,55.1,34.83748786364245
34.400000000000006,55.1,36.15000000004409
34.50000000000001,55.1,37.14582601481523
34.60000000000001,55.1,37.78502858272648
34.70000000000001,55.1,38.09972574065523
34.80000000000001,55.1,38.145354608802975
34.90000000000001,55.1,37.977038945031765
35.000000000000014,55.1,37.622670897260036
35.100000000000016,55.1,37.23000000003398
35.20000000000002,55.1,37.217240882481335
35.30000000000002,55.1,37.22106523226762
35.40000000000002,55.1,37.310009062161015
35.50000000000002,55.1,37.34999999999552
35.60000000000002,55.1,37.061585970404295
35.700000000000024,55.1,36.56756352564307
35.800000000000026,55.1,36.01913792334091
35.90000000000003,55.1,35.45229080923265
36.00000000000003,55.1,34.83999999996942
36.10000000000003,55.1,34.15568462819368
36.20000000000003,55.1,33.46999999999356
36.30000000000003,55.1,32.85624435240821
36.400000000000034,55.1,32.17817685981305
36.500000000000036,55.1,31.34631841431817
36.60000000000004,55.1,30.484910960922647
36.70000000000004,55.1,29.559151120808743
36.80000000000004,55.1,28.426646287778482
36.90000000000004,55.1,26.97875551595154
37.00000000000004,55.1,25.203982955220752
37.100000000000044,55.1,23.28493255427751
34.0,55.2,31.571853675196238
34.2,55.2,34.14185456648386
34.300000000000004,55.2,35.61196928050124
34.400000000000006,55.2,36.969999999997114
34.50000000000001,55.2,38.01447728612243
34.60000000000001,55.2,38.672321014747425
34.70000000000001,55.2,38.98700032275853
34.80000000000001,55.2,39.03633945000763
34.90000000000001,55.2,38.908979364839155
35.000000000000014,55.2,38.70800542483248
35.100000000000016,55.2,38.55000000000155
35.20000000000002,55.2,38.31847424259578
35.30000000000002,55.2,38.18629400804995
35.40000000000002,55.2,38.120713649483726
